ID,Titolo,Descrizione,Divisione,Cliente,Progetto,Assegnato a,Stato,Creato il,Iniziato il,Chiuso il,Ore lavorate
33,"DIsanto","bal b la bla",it-care,At Media,destinationgusto.de,,open,2025-07-01T09:59:42.624Z,,,
31,"SPAZIO DISCO","LVM da espandere",cloud,At Media,destinationgusto.de,gfortuna,closed,2025-06-18T08:58:52.311Z,,2025-07-01T13:34:40.298Z,86
30,"SPAZIO DISCO","lo spazio a disco è a tappo nella vm di staging",cloud,,,gfortuna,closed,2025-06-18T08:41:11.759Z,,2025-07-01T13:35:13.171Z,86
29,"ddd","ddddd",networking,At Media,destinationgusto.de,,open,2025-06-17T14:08:10.261Z,,,
28,"CPU","nvidia",cloud,La Friterie,justbob.it,,closed,2025-06-17T14:04:01.258Z,,2025-07-01T13:35:52.720Z,90
27,"frffff","ffffff",cloud,At Media,destinationgusto.de,gfortuna,closed,2025-06-17T13:14:18.233Z,2025-07-03T13:49:39.828Z,2025-07-03T13:49:42.179Z,
26,"fffff","fffff",cloud,At Media,destinationgusto.de,,closed,2025-06-17T13:01:45.874Z,2025-07-01T14:19:11.843Z,2025-07-01T14:19:13.384Z,
25,"CPU","nvidia",networking,La Friterie,staging.justbob.it,,open,2025-06-17T11:53:14.075Z,,,
24,"CPU","eeeee",networking,At Media,destinationgusto.de,mrossi,open,2025-06-17T10:20:51.191Z,,,
23,"CPU","cpu nvidia",cloud,Netminds,needstore.it,,closed,2025-06-17T10:19:19.255Z,,2025-07-01T13:19:01.481Z,93
22,"CPU","lll",cloud,La Friterie,justbob.es,mcasati,closed,2025-06-13T13:07:49.015Z,2025-07-01T15:24:45.621Z,2025-07-03T13:57:06.945Z,
21,"cpu","xxxxx",networking,At Media,destinationgusto.de,mlupo,open,2025-06-09T15:11:09.012Z,,,
20,"CPU","iiii",cloud,At Media,destinationgusto.de,,closed,2025-06-09T13:04:01.860Z,,2025-07-01T15:24:52.815Z,
19,"CPU","sssss",it-care,At Media,destinationgusto.de,ataccone,open,2025-05-30T15:42:51.044Z,,,
18,"CPU","xxxxxxx",networking,At Media,destinationgusto.de,,open,2025-05-30T14:46:35.734Z,,,
17,"Disco a tappo","sssss",cloud,La Friterie,justbob.it,,closed,2025-05-30T09:52:27.937Z,,2025-05-30T09:53:18.389Z,1
16,"CPU","ssssss",cloud,La Friterie,justbob.it,,closed,2025-05-30T09:41:25.835Z,2025-05-30T13:13:12.699Z,2025-05-30T13:13:14.475Z,1
14,"Disco a tappo","ddddd",cloud,La Friterie,justbob.it,gfortuna,closed,2025-05-29T10:22:40.847Z,2025-05-30T13:12:51.902Z,2025-05-30T13:12:57.935Z,1
13,"ciao","rrr",networking,La Friterie,justbob.fr,network_user,open,2025-05-29T09:18:59.876Z,,,
12,"CPU","wwwww",networking,At Media,destinationgusto.de,network_user,open,2025-05-29T08:31:58.937Z,,,
11,"eee","eeeee",networking,At Media,destinationgusto.de,network_user,closed,2025-05-29T08:30:41.773Z,2025-05-30T13:13:22.499Z,2025-05-30T13:13:24.207Z,1
10,"Connessione lenta sul sito","Il sito disantomusica.it è lento a caricare",cloud,Netminds,needstore.it,gfortuna,closed,2025-05-29T08:23:42.098Z,,2025-05-29T08:31:29.804Z,1
9,"aaaa","aaaaa",networking,At Media,destinationgusto.de,,closed,2025-05-28T15:39:29.405Z,,2025-05-30T09:52:58.099Z,13
8,"ram piena","ce las bgf d dvrfe",cloud,La Friterie,justbob.fr,Matteo gabrieli ,closed,2025-05-27T19:43:19.249Z,,2025-05-28T07:24:40.237Z,0
7,"Disco a tappo","disco perennemente a tappo",cloud,At Media,destinationgusto.de,teo,closed,2025-05-27T14:11:29.429Z,,2025-05-28T07:24:53.911Z,3
6,"Disco a tappo","blblb",cloud,At Media,destinationgusto.de,dcdcdcdcdcd,closed,2025-05-27T14:05:45.036Z,,2025-05-27T14:10:53.055Z,1
5,"rete","il sito x risponde dopo troppo",networking,La Friterie,justbob.es,Michael Lupo,in-progress,2025-05-27T10:49:53.629Z,,,
4,"cpu","tappo cpu",cloud,,,Matteo gabrieli ,closed,2025-05-27T10:26:44.768Z,,2025-06-10T10:37:00.881Z,91
3,"CPU","Utilizzo della cpu al limite ",cloud,,,Matteo gabrieli ,closed,2025-05-26T15:42:49.592Z,,,
2,"Disco a tappo","ciao , ci siamo accorti che sulla vm(x) abbiamo quasi esaurito lo spazio disco , potete guardarci?
",cloud,,,Matteo gabrieli ,closed,2025-05-26T14:28:31.719Z,,,
1,"Problema connessione VPN","utente non riesce ad accedere alla VPN da remoto",networking,,,giacomo.fortuna,closed,2025-05-26T13:46:34.088Z,,,
